title,authors,nom,prenom,rank_author,year,sex,first_author_sex
#AIDS Analyse Information Dangers Sexualité : caractériser les discours à propos du VIH dans les forums de santé.,"['Arnaud Sallaberry', 'Céline Paganelli', 'Erick Cuenca', 'Jérôme Azé', 'Pascal Poncelet', 'Sandra Bringay', 'Yves Mercadier']","['Sallaberry', 'Paganelli', 'Cuenca', 'Azé', 'Poncelet', 'Bringay', 'Mercadier']","['Arnaud', 'Celine', 'Erick', 'Jerome', 'Pascal', 'Sandra', 'Yves']","[8, 6, 5, 2, 7, 3, 1]","['2018', '2018', '2018', '2018', '2018', '2018', '2018']","['Male', 'Female', 'Male', 'Male', 'Male', 'Female', 'Male']","[nan, nan, nan, nan, nan, nan, 'Male']"
A quoi servent les ontologies fondationnelles ?,"['Audrey Baneyx', 'Jean Charlet', 'Xavier Aimé']","['Baneyx', 'Charlet', 'Aimé']","['Audrey', 'Jean', 'Xavier']","[2, 4, 3]","['2012', '2012', '2012']","['Female', 'Male', 'Male']","[nan, nan, nan]"
ADEL : une méthode adaptative de désambiguïsation d'entités nommées.,"['Giuseppe Rizzo 0002', 'Julien Plu', 'Raphaël Troncy']","['Rizzo', 'Plu', 'Troncy']","['Giuseppe', 'Julien', 'Raphael']","[3, 1, 2]","['2017', '2017', '2017']","['Male', 'Male', 'Male']","[nan, 'Male', nan]"
Acquisition de connaissances perceptives pour un agent assistant.,"['David Leray', 'Jean-Paul Sansonnet']","['Leray', 'Sansonnet']","['David', 'Jean-Paul']","[1, 2]","['2007', '2007']","['Male', 'Male']","['Male', nan]"
Acquisition de connaissances pour importer des traces existantes dans un système de gestion de bases de traces.,"['Mohamed Besnaci', 'Nathalie Guin', 'Pierre-Antoine Champin']","['Besnaci', 'Guin', 'Champin']","['Mohamed', 'Nathalie', 'Pierre-Antoine']","[1, 2, 3]","['2015', '2015', '2015']","['Male', 'Female', 'Male']","['Male', nan, nan]"
Adaptation consistante d'ontologies à l'aide des grammaires de graphes.,"['Laurent Thiry', 'Michel Hassenforder']","['Thiry', 'Hassenforder']","['Laurent', 'Michel']","[2, 4]","['2013', '2013']","['Male', 'Male']","[nan, nan]"
Adnosco : gérez les données que vous diffusez !,"['Emmanuel Gaude', 'Nadia Bennani', 'Philippe Lamarre']","['Gaude', 'Bennani', 'Lamarre']","['Emmanuel', 'Nadia', 'Philippe']","[2, 1, 4]","['2014', '2014', '2014']","['Male', 'Female', 'Male']","[nan, 'Female', nan]"
Agrégation pour la réparation de liens.,['Léa Guizol'],['Guizol'],['Lea'],[1],['2014'],['Female'],['Female']
Aide à la création d'objets dans une base RDF(S) avec des règles de relaxation.,"['Mireille Ducassé', 'Sébastien Ferré']","['Ducassé', 'Ferré']","['Mireille', 'Sebastien']","[3, 2]","['2012', '2012']","['Female', 'Male']","[nan, nan]"
Aide à la rédaction de documents réglementaires dans le domaine du bâtiment.,"['Bruno Fiés', 'Catherine Faron-Zucker', 'Khalil Riad Bouzidi', 'Nhan Le Thanh', 'Olivier Corby']","['Fiés', 'Faron-Zucker', 'Riad', 'Le', 'Corby']","['Bruno', 'Catherine', 'Khalil', 'Nhan', 'Olivier']","[3, 2, 1, 5, 4]","['2012', '2012', '2012', '2012', '2012']","['Male', 'Female', 'Male', 'Male', 'Male']","[nan, nan, 'Male', nan, nan]"
Alignement entre ontologie de domaine et la Snomed: trois études de cas.,"['Jean Charlet', 'Laurent Mazuel']","['Charlet', 'Mazuel']","['Jean', 'Laurent']","[2, 1]","['2009', '2009']","['Male', 'Male']","[nan, 'Male']"
Analyse Sémantique des Réseaux Sociaux d'Usages et d'Opinions.,"['Christophe Thovex', 'Francky Trichet']","['Thovex', 'Trichet']","['Christophe', 'Francky']","[2, 1]","['2013', '2013']","['Male', 'Male']","[nan, 'Male']"
Analyse et structuration automatique des guides de bonnes pratiques cliniques : essai d'évaluation.,"['Catherine Duclos', 'Thierry Poibeau']","['Duclos', 'Poibeau']","['Catherine', 'Thierry']","[2, 3]","['2008', '2008']","['Female', 'Male']","[nan, nan]"
Annotation formelle graphique de documents multimédia.,"['Alain Gutierrez', 'Michel Chein', 'Michel Leclère', 'Nicolas Moreau']","['Gutierrez', 'Chein', 'Leclère', 'Moreau']","['Alain', 'Michel', 'Michel', 'Nicolas']","[4, 3, 2, 1]","['2007', '2007', '2007', '2007']","['Male', 'Male', 'Male', 'Male']","[nan, nan, nan, 'Male']"
Annotation sémantique par classification.,"['Sylvain Tenier', 'Yannick Toussaint']","['Tenier', 'Toussaint']","['Sylvain', 'Yannick']","[2, 1]","['2007', '2007']","['Male', 'Male']","[nan, 'Male']"
Annotation sémantique pour une interrogation experte des Bulletins de Santé du Végétal.,['Catherine Roussey'],['Roussey'],['Catherine'],[1],['2018'],['Female'],['Female']
Anti-patrons partiels pour l'identification des problèmes de contradiction sociale dans une ontologie.,['Mounira Harzallah'],['Harzallah'],['Mounira'],[1],['2016'],['Female'],['Female']
Apports de la modélisation algébrique pour la représentation de connaissances par objets : illustration en AROM.,"['Cécile Capponi', 'Danielle Ziébelin', 'Jérôme Gensel', 'Philippe Genoud']","['Capponi', 'Ziébelin', 'Gensel', 'Genoud']","['Cecile', 'Danielle', 'Jerome', 'Philippe']","[5, 3, 4, 2]","['2006', '2006', '2006', '2006']","['Female', 'Male', 'Male', 'Male']","[nan, nan, nan, nan]"
Apprentissage de connaissances d'adaptation à partir des feedbacks des utilisateurs.,"['Benoît Encelle', 'Karim Sehaba']","['Encelle', 'Sehaba']","['Benoit', 'Karim']","[3, 2]","['2014', '2014']","['Male', 'Male']","[nan, nan]"
Approche Ontologique pour la Détection de la Pertinence d'une Action dans un Jeu Sérieux.,"['Amel Yessad', 'Jean-Marc Labat']","['Yessad', 'Labat']","['Amel', 'Jean-Marc']","[1, 2]","['2011', '2011']","['Male', 'Male']","['Male', nan]"
Approche de découverte de nouvelles catégories dans un wiki sémantique basée sur les motifs fréquents.,"['Cheikh Talibouya Diop', 'Moussa Lo', 'Stanislas Ouaro']","['Talibouya', 'Lo', 'Ouaro']","['Cheikh', 'Moussa', 'Stanislas']","[3, 4, 5]","['2015', '2015', '2015']","['Male', 'Male', 'Male']","[nan, nan, nan]"
Approche générique pour l'extraction de relations à partir de textes.,"['Nathalie Hernandez', 'Ollivier Haemmerlé']","['Hernandez', 'Haemmerlé']","['Nathalie', 'Ollivier']","[3, 2]","['2009', '2009']","['Female', 'Male']","[nan, nan]"
Approche numérique pour l'invalidation de liens d'identité (owl: SameAs).,"['Fatiha Saïs', 'Nathalie Pernelle']","['Saïs', 'Pernelle']","['Fatiha', 'Nathalie']","[3, 2]","['2017', '2017']","['Female', 'Female']","[nan, nan]"
